D1,D19,D31,D40,D49,D61,D28,D58
177.7329179.7755-60.240459.093756.1314176.1155-64.5503-59.820260.1639179.498-177.205,-177.205,176.1696,66.5984,176.4655,179.9577,-64.6715,179.8126
179.6527179.3383-60.701459.611-58.685561.2748-178.412858.1567178.117-61.5706-177.2891,-177.2891,71.7352,-177.4795,-65.759,-176.6424,116.2054,-179.6004
171.0183178.5275-61.49658.4315-59.851160.1254-179.947157.236177.2125-62.8659.9994,59.9994,175.6018,-68.0201,-176.5402,179.9693,151.6015,-86.3558
178.340559.1428178.9255-61.0872-178.8602-59.077560.9099-61.930757.852177.8393-177.1716,-177.1716,177.2423,66.4702,179.4685,-66.0726,119.4182,-179.7879
169.803557.964-61.8606178.1326-63.4171176.758356.7515179.530659.706-60.300853.8568,53.8568,68.6414,176.9615,-176.9883,-65.7892,156.662,-173.7786
169.8099178.1229-61.870257.955656.7508176.7577-63.4165-60.300859.7062179.531954.017,54.017,68.7053,177.022,177.4027,65.6796,156.5594,-173.9879
169.8318178.1294-61.861457.9625-60.294459.7148179.538756.7668176.7761-63.454.2353,54.2353,69.2912,173.9636,67.0104,176.6293,156.7636,-173.9846
59.976356.929176.4056-64.0655178.8688-61.654657.8742-64.501254.9755174.5043-98.2994,-98.2994,179.3522,179.0112,179.9428,-179.9899,155.7581,-179.3893
-61.438365.1498-174.8752-54.8695-172.4407-52.465867.5399-56.686663.2883-176.7059-157.8413,-157.8413,-65.2457,-61.4939,-173.4971,-179.5361,76.1234,176.5917
177.297758.6115178.9017-61.2421-62.526157.7641177.6203-179.6757-59.385560.4707-65.43,-65.43,102.7146,-178.8183,-178.8296,-179.9548,152.3476,-178.7725
74.820758.9723178.59-61.4737-178.5587-58.940960.9953-62.481757.136177.0723-160.1214,-160.1214,-64.4726,-61.6273,-173.6451,-179.6147,83.4975,-176.8932
61.4485174.8423-65.195455.2537-62.228557.7338178.18353.7407173.7029-65.847952.6747,52.6747,67.4196,176.5026,-179.6688,-179.8829,79.8689,174.6473
169.7261178.1328-61.860457.964356.7562176.7631-63.4122-60.294159.7127179.537553.6623,53.6623,69.0028,-179.6768,-66.1868,-176.7112,156.8937,-173.8067
59.5263174.3678-65.848254.838454.0486173.8325-65.4809-62.488157.2958177.982460.1976,60.1976,173.0272,175.7202,62.2864,62.1805,157.9414,-173.4418
59.7282174.309-65.91354.7897-62.547857.2302177.932953.9993173.7773-65.519960.6186,60.6186,169.2812,64.994,173.4469,65.4137,158.7387,-173.0019
95.8592179.5881-60.067660.1058-56.696363.648-176.178658.7105179.0548-60.7718-60.0545,-60.0545,-175.2474,-179.5057,-179.9239,179.9963,80.9803,179.428
70.673356.8686176.4128-63.6939-64.471955.0724174.9656179.3988-61.05758.8362-174.4284,-174.4284,179.8213,62.0975,57.9049,61.164,83.7681,179.2622
70.7047176.3675-63.748156.830355.034174.9185-64.5032-61.085658.7989179.3772-174.8653,-174.8653,-173.8764,-61.8586,-59.5646,-61.6082,84.0525,179.5156
-62.466.3346-173.7271-53.7544-55.733664.2047-175.8226-171.4827-51.544368.4283-171.0008,-171.0008,-173.8725,-61.7332,-59.7503,-61.7109,76.5458,173.6452
177.6767179.1249-60.941959.4145-58.76761.1662-178.477358.043177.9762-61.6674-176.4608,-176.4608,-84.8111,179.174,178.6723,179.7839,116.2917,-175.0418
59.5088174.2576-65.961254.731653.9648173.746-65.5611-62.550757.2305177.923360.633,60.633,173.5255,-176.1427,-62.7408,-61.8505,158.6426,-172.9725
171.8129-61.6428178.356558.1626176.980156.9793-63.214559.8052-60.1956179.610662.6033,62.6033,168.9324,61.6894,59.985,61.7797,158.9226,-173.5667
-62.3721-173.6569-53.678766.418964.2996-175.7222-55.6246-51.446468.5318-171.3706-170.6799,-170.6799,179.919,62.2237,57.8825,61.1486,75.9224,173.247
-61.062266.6289-173.4592-53.3996-171.5776-51.665668.394-56.043163.8689-176.0715-59.8003,-59.8003,-168.2764,-61.7252,-63.06,-176.1225,75.6361,172.8856
-60.5515-173.2742-53.248366.806664.0495-175.9247-55.8698-51.478268.5477-171.3974-59.9237,-59.9237,-173.4148,-175.2318,-62.4621,-61.9737,75.6583,172.8003
176.3658.1053178.3657-61.7631-179.8481-59.587760.2836-62.721857.5386177.4098-69.0143,-69.0143,-170.2201,-61.3946,-59.5676,-61.6064,152.988,-178.8948
71.05556.7269176.2559-63.8421179.2713-61.199658.7023-64.622154.907174.8089-176.5436,-176.5436,69.588,171.9823,62.7033,62.577,82.5993,178.9426
-60.4261-173.3155-53.294566.76464.0127-175.9663-55.9077-51.527668.4935-171.448-59.8642,-59.8642,-170.3957,-64.8952,-173.1782,-65.3129,75.9527,173.0312
70.2419179.1891-60.930259.620458.8271178.7078-60.7416-58.232761.648-177.8014-136.8485,-136.8485,-178.5974,-179.0437,-179.9597,-179.9592,167.5913,-171.7606
59.753454.7987174.3155-65.9079-65.508954.008173.7845177.9457-62.537457.239160.5907,60.5907,168.8643,65.2157,179.629,-66.0437,158.6568,-173.1448
-60.3573-173.118-53.09766.959964.1439-175.8351-55.7782-51.371368.6496-171.2934-59.9542,-59.9542,-173.7003,176.6184,62.9125,61.9088,76.1058,173.2053
69.7458175.8156-64.314256.3107-61.661558.2088178.833754.4537174.3239-65.0512-179.3644,-179.3644,63.8734,59.4129,61.6508,175.9899,82.6713,178.0735
-60.002266.8527-173.1991-53.1989-171.369-51.420868.5794-55.893464.0547-175.945-57.6014,-57.6014,-61.8967,-174.9186,-176.6885,-65.2401,76.8927,173.705
-60.1773-173.0622-53.06766.995964.1618-175.843-55.7801-51.311768.6835-171.2536-58.014,-58.014,-59.7663,-61.1156,-175.7283,-179.8252,76.4886,173.4818
-60.0925-173.0972-53.099966.954664.1285-175.8742-55.8197-51.335868.6615-171.2841-57.7039,-57.7039,-62.242,-171.3962,-65.7397,-176.7203,76.9159,173.693
-59.961766.9675-173.0826-53.089-55.816864.1331-175.8734-171.2796-51.329768.6639-57.6456,-57.6456,-62.2351,-174.9355,177.0281,65.6164,77.003,173.8359
70.3037175.98-64.137656.47354.6445174.5268-64.8625-61.47758.4054179.016-178.3912,-178.3912,65.5618,63.0567,172.0954,65.1779,83.0228,178.5051
71.2457176.3632-63.732956.82555.0363174.9402-64.5019-61.079458.8245179.3824-175.863,-175.863,71.9251,-177.1485,-62.479,-61.737,83.2701,178.9773
-60.4775-53.301866.7566-173.325768.4966-171.445-51.5273-175.96-55.901564.0162-59.8221,-59.8221,-169.7188,-65.0228,-179.2581,66.1619,75.7729,172.9309
169.867457.8846177.9954-61.9648-63.502756.6081176.6479179.4609-60.428359.611550.3689,50.3689,66.4221,66.7401,175.8527,179.8896,150.9692,-176.3243
-62.7733-173.4383-53.475666.647664.4967-175.5406-55.4174-51.18768.7757-171.1011-172.9543,-172.9543,69.9289,172.5829,62.6606,62.295,74.1981,172.4027
-61.5081-174.828-54.808965.197863.2873-176.6936-56.687-52.475767.5434-172.45-158.3723,-158.3723,-68.2457,-175.9385,-176.7531,-65.2685,76.0343,176.0322
-63.35-173.3062-53.347366.780764.5599-175.4812-55.3532-51.101268.8578-171.0143-175.261,-175.261,63.9376,59.2498,61.5539,175.923,74.2792,171.9334
74.7937178.5378-61.522958.9217-58.960360.979-178.576457.1145177.0539-62.5015-160.3945,-160.3945,-66.42,-175.1868,-176.7313,-65.2536,83.5679,-177.6878
-60.15867.0315-173.0562-53.038-55.771564.1408-175.841-171.2435-51.331268.687-60.8386,-60.8386,-177.7879,63.2361,62.2582,175.6445,75.5946,172.6381
59.095174.7129-65.468855.17254.2207174.0389-65.3202-62.29957.5192178.1658.8179,58.8179,168.8889,64.9379,176.6322,179.9471,148.4852,-85.7069
-62.8666.7049-173.3771-53.421-171.0814-51.163468.7927-55.402164.5159-175.5279-174.2581,-174.2581,66.0356,63.4269,172.4364,65.3424,75.0939,172.6439
-62.6078-54.412865.5984-174.441468.001-171.9878-52.0276-176.3122-56.30163.6592-162.3338,-162.3338,-75.1684,-177.7352,176.0602,65.2612,73.5953,174.5536
174.8146177.9105-62.168957.714557.3131177.2337-62.8829-59.793160.1275-179.9891-73.9059,-73.9059,177.2361,61.705,59.2927,61.4156,152.3632,-179.9012
178.160159.2266179.6315-60.544-179.5053-59.100360.7241-62.309358.0956177.9201-137.6079,-137.6079,-179.1838,-179.0681,-176.8206,-65.4006,166.2849,-171.0261
74.831458.8128178.4219-61.6404-62.621856.9873176.925-178.6775-59.068360.8693-161.2996,-161.2996,-68.7522,-175.9741,176.9148,65.7659,83.2185,-177.0114
-60.150866.9953-173.0825-53.0705-171.2864-51.364268.6477-55.819264.103-175.8851-60.5749,-60.5749,-176.8664,66.9747,173.3313,65.4268,75.8461,172.9249
178.1216179.6147-60.560159.208458.0802177.9054-62.3261-59.119460.7058-179.5257-137.4607,-137.4607,-179.2052,-175.7897,-65.9075,-176.6994,166.3411,-171.1149
-62.237566.7069-173.3756-53.4229-55.372564.545-175.5023-171.0909-51.173468.7792-171.6775,-171.6775,72.7998,-176.5629,-62.239,-61.7468,75.452,172.8742
-61.4604-174.7673-54.756465.260363.3259-176.6632-56.6464-52.434667.5763-172.407-158.8277,-158.8277,-69.0906,-172.577,-66.3243,-176.5058,76.3112,176.2182
70.434756.5158176.0316-64.0952-64.81554.7008174.574179.0653-61.418858.4543-178.0905,-178.0905,66.4025,64.1356,178.3955,-66.1894,83.2935,178.8066
74.7069178.475-61.590658.8631-59.005860.9286-178.617757.0664177.0008-62.5456-161.0816,-161.0816,-67.6997,-172.1324,-66.2196,-176.518,83.7329,-177.6578
59.0513174.1751-66.034954.6469-62.57257.2181177.899853.92173.71-65.608360.0695,60.0695,177.298,-65.2411,-63.4791,-176.247,157.5328,-173.2739
59.111755.191174.7366-65.4412-65.294754.251174.0731178.196-62.258357.563858.5386,58.5386,172.6078,176.5478,65.7173,177.093,148.4276,-85.5365
-59.8876-173.1944-53.204866.853764.0237-175.9867-55.9282-51.438968.5508-171.3908-57.3377,-57.3377,-62.2167,-177.5392,67.3289,176.9596,77.1779,173.8966
-58.6802-172.9518-53.069967.144-51.905267.9767-171.809463.858-176.2601-56.0463-59.3484,-59.3484,-170.3839,-64.8961,-176.5266,-179.936,86.4453,85.5815
62.1153-65.635254.852174.461257.2491177.7363-62.6544173.2755-66.237353.37260.5262,60.5262,173.4084,175.7498,62.0812,61.8595,80.6774,176.0574
59.3891174.0837-66.138654.55853.8633173.641-65.6624-62.622357.1554177.85261.0335,61.0335,176.4287,-67.5209,-173.05,-65.4758,160.0479,-171.6279
-63.057166.6809-173.402-53.4424-171.1044-51.187368.7723-55.429464.4877-175.5527-174.4209,-174.4209,66.206,64.2309,178.7493,-66.1404,74.5722,172.0855
65.708855.3292174.7594-65.4115-65.884353.546173.375177.867-62.702857.1263-177.7879,-177.7879,-175.665,-65.7855,-176.4986,-179.9214,112.1352,-75.8248
65.5506-65.3755174.79755.3639173.404853.5773-65.855757.1376-62.6899177.877-177.812,-177.812,-178.9967,-177.1056,-65.9081,-176.9856,112.5229,-75.8617
177.937459.1541-60.6092179.5587-62.3699177.866858.0347-179.578660.6581-59.1739-136.2634,-136.2634,-175.3668,-65.098,-176.1839,-179.9182,166.171,-171.5785
58.9055174.7721-65.407355.2189-62.240357.5803178.206554.2737174.0942-65.279558.3969,58.3969,172.5886,179.4848,-177.3498,-65.5707,148.1847,-85.5201
178.933259.0652179.0161-61.1255-178.7419-58.79161.0674-61.816758.1341177.9925-64.6387,-64.6387,-169.9018,-64.8588,-176.5292,-179.9302,123.6959,76.1124
65.5345-65.401255.3371174.770757.1223177.8606-62.7057173.3935-65.868253.5654-177.7603,-177.7603,-179.0763,179.7483,177.1016,65.4553,112.7584,-76.0213
58.9829174.75-65.431155.198654.2657174.0846-65.2858-62.24657.5728178.202558.5095,58.5095,172.4865,179.517,176.5664,65.3919,148.278,-85.4476
-60.0362-173.1207-53.101766.9616-51.393868.6252-171.311464.0986-175.8824-55.8191-60.2083,-60.2083,-175.9982,68.4093,-179.6308,-65.6728,75.9835,173.0192
65.4897174.7587-65.414755.3247-62.72657.1006177.8453.5463173.3728-65.8877-177.8136,-177.8136,-179.0146,176.3889,66.1497,176.8101,112.7477,-75.9746
69.826656.4078175.9419-64.1798-64.839854.6943174.5726179.0117-61.454258.4241-175.3183,-175.3183,-178.5301,-176.2683,-62.3463,-61.9072,85.1877,85.998
-62.3581-174.4931-54.469965.5407-52.115767.9075-172.081963.5929-176.3838-56.3732-161.2608,-161.2608,-74.2962,178.7535,66.0382,176.5454,74.2001,174.5533
-58.487567.2028-172.8933-53.004-171.7723-51.868468.0208-56.01663.888-176.2228-59.1469,-59.1469,-173.912,-179.3812,-176.5674,-65.3582,86.5029,85.6288
-61.048-174.5151-54.754465.760262.2597-177.9796-57.4651-54.402665.3581-174.1273-61.9834,-61.9834,-168.3883,-61.6835,-63.0189,-176.1124,154.414,-175.6146
139.771258.7494179.2153-61.2868-178.6397-58.173961.324-63.118657.3473176.8452-71.8607,-71.8607,-179.4363,179.4538,-179.9413,-179.9928,68.2823,170.3538
177.017857.9891178.2319-61.8581-179.8745-59.631660.2784-62.849457.3935177.3035-67.5022,-67.5022,-64.0015,-170.1466,-62.7573,-62.3626,151.6926,-179.9436
-58.4968-172.9466-53.058467.1469-51.92267.9662-171.828463.8312-176.2805-56.0752-59.2591,-59.2591,-173.9769,-179.5347,177.1873,65.5294,86.4828,85.5941
58.9086174.7065-65.466955.159454.223174.0496-65.3241-62.279157.5475178.173858.612,58.612,172.6585,-176.9815,-66.3453,-176.729,148.243,-85.5028
-60.616965.9704-174.3027-54.5642-173.9255-54.198665.5399-57.2862.4468-177.8146-62.4947,-62.4947,-173.7609,-175.6108,-62.6062,-61.9827,153.7574,-176.1786
140.45659.4888179.9494-60.6203-62.587257.8734177.3037-178.3009-57.840361.59-177.9061,-177.9061,-176.0432,-65.4886,-176.3898,-179.9228,70.6248,169.5051
171.0668178.206-61.77958.033856.8423176.8573-63.3299-60.326459.6886179.501462.4104,62.4104,178.497,-63.9082,-59.8768,-61.6697,157.9629,-173.5178
62.009254.844-65.6466174.4507-66.2567173.252753.3499177.713257.2226-62.680160.6567,60.6567,170.141,65.1112,173.3361,65.3472,80.5616,175.921
69.95656.458175.9981-64.1179179.0678-61.392158.4919-64.79454.7461174.6301-174.7762,-174.7762,178.6459,62.5934,60.9588,175.5087,85.0871,86.0345
-58.459-52.993967.2127-172.8796-176.2351-56.028463.879268.0307-171.7627-51.855-59.2865,-59.2865,-174.0603,177.3789,66.3108,176.6979,86.4758,85.551
65.5029174.7905-65.376855.352553.581173.4136-65.857-62.682857.1498177.8791-177.4438,-177.4438,177.3001,65.7828,176.3508,179.8677,112.685,-75.9722
74.881258.8764178.4883-61.5738-178.6104-58.998460.9395-62.55557.057176.9949-160.8456,-160.8456,-69.0085,-179.5754,66.7771,176.6608,83.218,-177.7393
62.645154.9899174.6188-65.4804177.9047-62.466557.4343-66.071453.5575173.458360.6764,60.6764,168.4954,61.9219,63.0443,176.2321,80.9728,176.167
-60.4837-174.3818-54.645565.8937-54.264865.4714-173.989362.4079-177.8559-57.3166-61.7944,-61.7944,-169.918,-64.6529,-173.367,-65.3324,154.787,-175.4287
67.1007174.9655-65.190155.533453.721173.5654-65.7111-62.50657.3384178.0619-177.8165,-177.8165,71.0152,177.9554,-179.8561,179.8936,110.4778,-75.7198
59.39854.6205174.1449-66.0767-65.6153.9144173.6929177.8977-62.577957.200660.8663,60.8663,175.738,-68.9672,179.8855,65.7406,160.0591,-171.5887
61.932254.8011174.4169-65.6757-66.27553.3407173.2481177.7202-62.664157.243360.6196,60.6196,173.9512,-176.2684,-62.9877,-62.0512,80.6035,175.9927
177.5102178.4185-61.702758.1517-59.539560.3392-179.806457.5014177.3802-62.7654-65.3525,-65.3525,-59.7446,-58.2605,-61.7377,-175.9201,151.7088,-179.4316
69.75656.3733175.9058-64.218178.9807-61.486758.3895-64.877954.6546174.5308-175.631,-175.631,-179.2021,175.4867,62.6493,62.0826,85.1381,85.9685
70.0679-64.141356.4529175.983758.4879179.0822-61.387174.6151-64.790754.7401-175.1075,-175.1075,-174.2856,-62.3477,-62.5344,-176.1039,85.1714,86.0005
175.761159.3597179.325-60.8793-178.5722-58.60761.1888-61.857358.1079177.9037-179.3408,-179.3408,178.5859,-177.0389,-65.9342,-176.8655,135.9949,-86.5194
-179.9626-178.9992-59.311561.5452-56.915662.7721-176.371259.4338179.1215-60.0218-175.1921,-175.1921,-179.595,179.7301,177.0311,65.4447,102.4394,86.7631
-179.957161.521-179.0195-59.33-176.3944-56.93562.7546-60.043759.4158179.1053-175.1477,-175.1477,-179.5328,179.848,-176.7972,-65.4795,102.5152,86.891
178.716759.0491179.0027-61.136-61.791858.1618178.0231-178.712-58.758461.1029-65.4981,-65.4981,-174.3056,-179.5718,177.1351,65.4967,123.9922,76.086
-179.8897179.1526-60.978559.212958.1487178.0176-61.7911-58.669561.1994-178.6093-61.244,-61.244,-61.5246,-174.742,-179.8149,-179.8757,122.2485,76.5724
175.8373179.3321-60.869259.367658.1198177.9185-61.8447-58.661.1987-178.5645-179.236,-179.236,178.5947,176.0298,65.9566,176.7353,136.1769,-86.3652
176.635358.5897178.8202-61.3632-62.267557.9631177.7797-179.3175-59.086960.7297-68.5464,-68.5464,-169.9434,-61.5843,-62.2715,-175.8826,151.6619,-86.1067
-60.428265.961-174.3089-54.5639-173.9502-54.220165.5249-57.311962.4182-177.8367-62.2485,-62.2485,-173.7886,176.6487,62.9441,61.8888,153.8467,-176.089
140.6953179.9901-60.581459.5261-57.842861.5857-178.306857.8687177.2971-62.5954-177.8023,-177.8023,176.3298,66.1905,176.3751,179.9362,70.325,169.4001
69.9971175.9609-64.158656.427-61.410658.4699179.055454.7164174.5969-64.8176-175.1228,-175.1228,-175.0436,-65.4949,-172.9293,-65.3419,85.1539,86.0291
-62.9241-174.0066-54.242866.117463.6429-176.5933-56.2331-52.687267.0766-172.5632-172.639,-172.639,-175.1956,-65.6093,-176.5627,-179.9347,109.0772,-75.6548
177.490258.1324178.3956-61.7228-179.8137-59.550460.3312-62.777157.4862177.3678-65.514,-65.514,-60.1046,-60.8667,-171.835,-65.0662,151.7376,-179.5903
-58.246167.336-172.7589-52.8789-55.977363.9277-176.1922-171.6844-51.779468.1007-59.7442,-59.7442,-176.8953,67.1312,176.7366,179.9877,86.4201,85.5766
173.0647-61.204758.9024178.754460.5304-179.3625-59.5105177.5421-62.350857.501263.1429,63.1429,170.001,65.0875,176.5205,179.9294,126.2716,75.8463
61.949954.8923174.5111-65.575177.8026-62.578657.3353-66.174353.4445173.358560.0437,60.0437,173.6787,-62.7141,-58.9114,-174.9458,80.4058,175.8552
70.692-64.234856.392175.8969174.4121-64.961154.543858.4279179.0547-61.4404-174.2625,-174.2625,-86.1637,175.9267,65.0818,176.5764,83.2005,-178.7165
178.7787-61.085959.1026179.053161.1422-178.6693-58.7188178.0546-61.756958.1936-65.4523,-65.4523,-174.316,177.3276,66.3387,176.667,123.7305,76.0843
176.634657.8824178.1141-61.9754-179.9486-59.71760.1936-62.895657.336177.2465-68.848,-68.848,-66.5622,-179.7635,63.073,61.8028,151.8269,-179.9932
-60.4491-174.4334-54.69465.839762.3648-177.8958-57.3621-54.312465.427-174.0393-61.6701,-61.6701,-169.5331,-64.8575,-179.3082,66.1973,155.0169,-175.1758
176.200158.5368178.7528-61.4199-179.3111-59.095160.7322-62.275157.9408177.7682-69.826,-69.826,-175.2806,-175.731,-62.5215,-62.0069,151.6317,-86.0485
176.0055179.2881-60.910759.317358.0708177.8721-61.9-58.649961.1513-178.6207-177.9323,-177.9323,175.5488,65.738,176.3079,179.9149,136.1175,-86.5424
-62.9689-173.9684-54.208866.1623-52.658867.1008-172.528163.6765-176.5639-56.1928-172.5644,-172.5644,-178.5604,-176.9581,-65.8567,-177.0064,109.2965,-75.663
62.1128174.4177-65.681654.810853.3234173.2241-66.2835-62.707957.1928177.685260.7625,60.7625,169.9828,65.4711,179.4403,-66.1155,80.8437,176.327
62.507174.5519-65.562254.905-62.425657.4603177.927653.6801173.566-65.966761.1468,61.1468,170.3746,65.1129,176.515,179.9272,88.0914,85.5164
176.1206178.7912-61.380858.578357.9883177.8163-62.2246-59.036860.7912-179.2497-70.2999,-70.2999,-175.9366,176.16,62.762,61.7954,151.6675,-85.9949
176.637158.7056178.9392-61.2479-179.2061-58.972560.8404-62.172458.0611177.8741-68.7097,-68.7097,-170.5646,-65.0028,-173.3587,-65.3563,151.6675,-85.9831
62.6198174.6327-65.474554.9818-62.318157.5747178.03153.7781173.671-65.872761.1943,61.1943,174.1429,176.6352,65.7015,177.0438,88.2244,85.4992
71.1463176.2372-63.864956.6974-61.171858.7262179.288454.9398174.8377-64.6-174.9434,-174.9434,72.0554,177.9603,177.0287,65.314,83.7251,86.3002
-60.1682-173.0915-53.247367.0012-51.384768.4596-171.29264.4586-175.6971-55.4486-170.878,-170.878,-178.1107,-175.8916,-62.299,-61.9079,83.4863,86.4073
-61.1347-174.4775-54.725865.792462.3612-177.8871-57.3689-54.280865.4709-174.0109-62.6256,-62.6256,-169.8315,-64.6546,-176.5643,-179.9152,146.8361,-85.556
71.43256.8636176.403-63.6854179.4736-60.987158.9245-64.411155.1282175.0398-174.2676,-174.2676,73.0567,178.532,-176.2288,-65.3094,83.951,86.5592
71.256456.7325176.2626-63.8619-64.55354.9771174.8526179.3443-61.125658.7499-174.9077,-174.9077,71.1302,66.7377,176.5685,-179.8831,83.867,86.637
69.7799-64.161656.4172175.954174.5899-64.831354.705558.4512179.03-61.4332-175.1082,-175.1082,177.3336,65.91,173.0331,65.3677,85.106,86.1058
178.210958.9382178.8789-61.2488-61.821758.119177.9913-178.7281-58.787461.0849-67.157,-67.157,-178.0674,66.8163,176.5355,179.9945,124.087,76.1088
171.6045178.6932-61.344358.575857.3774177.34-62.74-59.716560.2461-179.833860.4948,60.4948,168.6688,62.163,62.6959,176.044,152.0103,-86.4017
58.671455.0918174.6423-65.53178.1923-62.257257.5704-65.338254.2123174.0458.4608,58.4608,175.4613,-67.8859,-176.5727,179.9943,148.0948,-85.5411
70.102176.0166-64.104956.483854.7704174.6489-64.7624-61.355358.5232179.1119-175.0558,-175.0558,-174.7362,-65.8996,-179.4018,66.1113,85.1254,85.9927
173.032258.8904178.7348-61.217-179.3623-59.517960.5304-62.34557.4994177.547762.8984,62.8984,173.7433,179.6419,-177.3156,-65.5392,125.9813,75.9683
177.521558.1656178.4327-61.6926-179.7996-59.532560.3422-62.761657.5054177.3802-65.2157,-65.2157,-59.5721,-61.1173,-177.9992,66.31,151.7816,-179.5681
62.492854.9471174.6018-65.5088-65.908253.7465173.636177.9963-62.34957.540461.0287,61.0287,174.0305,179.6019,-177.3196,-65.5219,88.0757,85.5164
